up 1,go up a level
right 3,move 3 cells to the left
up 1,fly to vertical 1
forward 1,fly one block to the north
left 3,go 3 blocks west
right 4,fly east for 4 cells
back 3,move 3 spaces backwards
back 5,fly 5 spaces backwards
forward 3,fly forward 3 cells
right 1,move 1 unit to the east
forward 1,fly 1 space forward
up 2,move up 2 spaces
forward 3,fly three units north
forward 6,go 6 spaces forward
left 3,move to the left for 3 steps
take_photo 0,take a picture
forward 5,move forwards for 5 spaces
left 6,fly straight to the left for 6 squares until you hit the wall and hover
left 6,go left 6 cells
right 2,move right 2 blocks
forward 1,go north one block
right 3,go east 3 spaces
right 6,move right 6 cells
forward 4,go forward 4 steps
right 3,move 3 spaces to the right
right 1,fly right 1 space
forward 6,fly north for 6 spaces
down 2,fly down 2 spaces
left 2,fly 2 blocks to the left
back 6,fly 6 spaces backward
right 1,move 1 space to the right
forward 4,move forward 4 cells
back 3,move backwards 3 spaces
left 3,fly 3 red spots to the left
back 5,move back 5 steps
left 6,travel 6 spaces to the left
left 4,go to the left 4 spots
right 6,fly right 6 cells
back 1,fly back 1 step
up 3,fly up 3 blocks
up 3,ascend vertically up 3 cells
down 2,descend 2 cells vertically
right 2,go east two spaces
left 1,fly a unit to the left
down 1,come down 1 cell
up 1,go 1 space up
back 1,move 1 block back
forward 2,fly 2 spaces to the north
right 5,move east 5 spaces
forward 6,move up vertically 6 steps
up 3,go 3 blocks up
forward 3,fly north 3 cells
back 5,fly back 5 times
left 4,go 4 blocks north
right 6,move 6 spaces to the right
right 2,go 3 spaces to the right
left 1,move one space left
back 2,go south 2 spaces
left 6,go west 6 spaces
back 5,move south five spaces
left 2,go 2 blocks west
right 1,fly right 1 space
right 3,fly 3 spaces to the right
take_photo 0,take a snapshot
forward 6,fly 6 blocks to the north
left 1,move left 1 cell
right 2,go 2 blocks east
down 1,lower in elevation 1 space
forward 1,move north 1 step
forward 3,fly north 3 spaces
left 4,move 4 spaces left
forward 5,fly forward 5 spaces
right 6,move right 6 cells
left 4,fly 4 spaces to the left
forward 3,fly forward 3 cells
up 3,move vertically up 3 spaces
forward 4,go forward 4 spaces
right 5,fly 5 spaces to the right
forward 4,move 4 spaces forward
back 5,fly 5 spaces south
take_photo 0,take a photo
left 3,move left 3 grid units
left 6,fly 6 blocks to the left
forward 6,move forwards for 6 spaces
right 3,go east 3 spaces
left 1,fly left 1 space
forward 4,fly 4 spaces forward
forward 1,move forward 1 cell
right 6,move right 6 grids
back 5,go 5 blocks south
right 1,move 1 space to the right
left 6,head sideways to the left for 6 cells
back 2,move 2 spaces backward
take_photo 0,take a photo
back 1,move 1 grid unit backward
forward 5,move forward 5 spaces
forward 3,move north 3 cells
left 3,go west 3 spaces
right 5,move 5 squares to the right
right 6,move 6 blocks to the right
right 5,move right 5 spaces
left 2,fly left 2 spaces
right 6,fly 6 spaces to the right
right 5,go 5 blocks to the right
right 2,move right 2 spaces
left 3,go 3 blocks horizontally to the left
up 2,go 2 blocks up in elevation
left 2,fly west 2 cells
take_photo 0,remain still and take a photo
left 3,fly 3 spaces to the left
down 1,go down 1 space
left 6,move leftward 6 spaces
left 3,move 3 spaces to the left
right 3,move right 3 spaces
back 1,go 1 block south
up 2,ascend vertically up 2 squares
forward 5,move 5 spaces north
left 1,fly 1 square to the left
up 1,fly up 1 square
left 4,fly 4 spaces to the left
left 6,strafe sideways to the left 6 cells
down 1,go down one space
back 6,move 6 spaces to the south
up 2,fly 2 blocks upward
left 6,move west 6 spaces
back 5,move backward 5 spaces
down 2,descend 2 blocks
back 3,go 3 blocks backward
up 1,fly up 1 block
back 1,move south 1 cell
left 4,go west 4 spaces
forward 5,move 5 blocks forward
right 2,move right for 2 steps
forward 4,go north 4 blocks
right 4,"move 4 spaces to the right , and stop"
back 2,fly south 2 squares
back 3,fly south 3 units
forward 2,move straight for 2 grid units
forward 5,move forward for 5 spaces
left 1,fly left 1 square
right 6,move 6 spaces to the right
back 6,move 6 spaces backward
right 3,move 3 spaces right
forward 1,move north 1 cell
up 3,go up 3 times
left 1,go west 1 space
left 2,move left 2
up 3,fly up 3 cells
forward 1,move 1 space forward
down 2,fly down 2 spaces
left 2,fly 2 spaces to the left
back 1,move 1 square south
up 1,move up for 1 step
up 2,fly up 2 space
right 5,move 5 spaces to the right
right 1,fly 1 space to the right
right 2,fly right 2 spaces
left 4,fly 4 spaces to the left
up 1,fly 1 level up vertically
forward 3,move forward 3 spaces
left 4,move west 4 spots
back 3,go south 3 spaces
back 2,fly back 2 spaces
down 1,fly one space below
right 4,move right 4 spaces
forward 5,move 5 spaces north
up 3,fly up 3 spaces
forward 5,fly forward 5 spaces
forward 5,move forward 5 spaces
right 1,move east 1 spot
back 3,move backwards 3 spaces
forward 2,move forward 2 cells
forward 3,fly forward 3 squares
right 2,move two spaces to the right
right 2,move 2 spaces to the right
down 1,move downward 1 cell
take_photo 0,take a photo
forward 3,move forward 3 steps
down 1,go down 1 level
forward 5,move forward 5 cells
right 5,fly 5 cells to the right
down 2,go down 2 blocks
left 2,move 2 squares to the left
take_photo 0,take a picture
up 3,go up 3
left 3,move 3 spaces to the west
forward 1,go farther in
left 6,move left 6 spaces
right 2,go east two units
up 1,ascend vertically up 1 cell
forward 6,travel forward 6 squares
up 3,fly 3 levels up vertically
right 1,move 1 block to the east
left 6,go 6 blocks west
back 3,fly back 3 spaces
down 2,go down 2 spaces
down 2,fly downwards for 2 grid units
back 2,move back 2 spaces
right 4,fly to the right 4 spaces
left 4,fly left 4 spaces
forward 1,move 1 space north
back 5,fly backwards 5 spaces
forward 2,move forward 2 cells
left 2,go 2 blocks west
forward 2,move forward 2 cells
left 2,go west two units
right 5,fly right for 5 spaces
down 2,move 2 squares down
up 2,go up to height 3
down 1,hover down
back 3,move backwards 3 spaces
forward 1,move forward for 1 space
down 2,move down 2 spaces
left 3,move left for 3 spaces
right 6,move 6 spaces to the right
back 3,go south 3 spaces
right 4,move right 4 spaces
down 2,fly 2 spaces down
forward 4,move to the green room
forward 5,fly north 5 cells
forward 6,move forward 6 spaces then stop
left 2,fly 2 cells to the left
forward 6,move straight for 6 cells
left 1,fly west 1 space
down 2,fly down 2 spaces
forward 6,move forward 6 spaces
forward 2,move forward 2 spaces
up 3,go 3 cells upward
left 3,move left 3 grid units
left 2,move 2 squares to the left
up 1,move up 1 space
back 6,fly 6 spaces backward
up 1,rise up 1 square
right 1,go 1 block east
right 1,go 1 block east
right 6,move 6 spaces right
forward 5,fly forward 5 cells
back 6,move backwards for 6 spaces
right 2,fly 2 spaces to the right
left 3,fly 3 cells to the left
left 3,move 3 grid units west
right 4,fly to the right 4 spaces
forward 3,move 3 cells forward
up 3,rise 3 levels
back 1,fly backwards 1 space
left 6,go left 6 squares
left 1,immediately go west 1 space
take_photo 0,take picture of blue box
back 3,move backwards 3 cells
left 1,move 1 green square west
forward 1,fly 1 space forward
up 2,ascend 2 cubes upward
back 1,move backward 1 cell
up 2,fly upwards 2 cells
forward 5,move 5 spaces north
up 3,fly straight up 3 blocks
right 1,move right 1 cell
up 1,rise 1 cell vertically
right 6,move 6 spaces to the right
left 2,fly left 2 spaces
forward 2,fly 2 blocks forward
forward 2,fly forward 2 spaces
forward 2,go north 2 spaces
back 2,move back 2 space
down 2,fly 2 units downwards
left 6,move left 6 cells
left 6,"move six squares to the left , then stop"
forward 6,go 6 spaces upwards
right 6,fly 6 units to the east
forward 1,move 1 space north
right 1,move right 1 space
left 3,move left 3 spaces
left 4,go to the west 4 cells
forward 5,fly forward 5 units
right 4,fly 4 spaces to the right
forward 1,go north 1 space
right 2,fly east 2 spots
left 3,fly 3 spaces west
left 4,go to the left for 4 cells
back 6,fly backward 6 spaces
forward 6,fly to the front 6 spaces
up 1,fly up 1 space
right 4,move east 4 cells
forward 1,go north 1 space
back 1,move backwards 1 space
take_photo 0,take a photo
right 2,go 2 blocks east
back 6,fly 6 units to the south
up 1,move up a level
left 1,move 1 cell to the left
left 4,go west 4 spaces
down 1,fly down 1 grid unit
back 6,fly 6 squares south
back 2,move foward 2 blocks
forward 1,fly north 1 square
take_photo 0,snap a picture
down 2,fly down for 2 grid units
forward 6,move forward 6 spaces
up 2,fly vertically up three blocks
forward 3,go straight for 3 grid units
up 1,move upwards for 1 grid space
back 2,fly south 2 spaces
right 3,fly right 3 spaces
left 2,fly 2 spaces to the left
forward 6,fly forward 6 spaces
forward 5,move forward 5 spaces in the room
down 1,fly down 1
up 3,fly 3 vertical spaces into the air
forward 6,fly forward 6 cells
right 5,move 5 squares right
left 1,move left 1 space
left 6,fly 6 units to the left
up 3,fly up 3 cells
back 1,fly backwards 1 space
right 2,move right 2 spaces
forward 4,move forward 4 steps
right 5,go east 5 cells
left 6,go left 6 blocks
left 2,go 2 blocks west
up 3,fly 3 units upwards
up 2,fly up 2 spaces
back 5,fly 5 spaces back
back 5,move backwards 5 cells
up 3,ascend vertically 3 cells
right 2,fly 2 spaces east
forward 4,fly forward 4 spaces
up 1,rise 1 cell
forward 1,move 1 space forward
right 6,fly east 6 squares
up 3,fly upwards for 3 spaces
left 6,go 6 spaces to the left
forward 5,move 5 spaces forward
right 4,move to the right for 4 spaces
down 2,go 2 levels down
forward 5,move forward 5 blocks
right 1,move east 1 cell
down 2,fly 2 spaces to the ground
forward 4,go forward for 4 blocks
back 5,move 5 blocks back
right 1,fly right for 1 space
right 3,fly 3 squares right
up 2,increase altitude by 2 grid units
left 1,fly west 1 square
down 2,move downwards 2 times
left 6,fly left for 6 spaces
forward 4,move forward 4 blocks
right 5,fly to the right 5 spaces
up 3,fly up 3 cells
back 1,go 1 space south
back 3,go back 3 cells
right 2,fly east 2 spaces
back 1,move 1 space backwards
down 1,fly down one space
down 1,fly down vertically 1 space
down 2,descend 2 spaces
back 3,fly south 3 spaces
left 2,fly west 2 spaces
back 3,move back 3 spaces
forward 4,move 4 spaces forward
take_photo 0,take a photo with flash on
forward 1,go forward
forward 3,move 3 spaces north
right 4,move right 4 blocks
forward 1,move forward 1 space
up 1,go up 1 space
forward 2,go back 2 grid units
forward 1,move 1 space forward
left 1,move left for 1 space
left 4,move to the left 4 times
right 5,move 5 spaces to the right
up 1,move 1 level upwards
right 5,move to the right and stop at the 5th grid block
right 5,move 5 red squares to the right
right 1,go right once
forward 1,fly forward 1 cell
right 3,fly 3 cells to the right
right 5,move right 5 spaces
down 1,come down 1 space
left 3,move 3 spaces to the left
forward 4,go north 4 spaces
forward 4,go forward 4 spaces
right 5,move right 5 spaces
left 2,fly left two cells
down 1,descend 1 block
forward 6,fly straight ahead for 6 cells
up 2,move up 2 blocks
forward 1,go north 1 space
up 3,move upward 3 spaces
up 2,fly up 2 spaces
down 2,move down 2 squares
up 3,move up 3 cells
take_photo 0,take a photo
left 4,go west 4 spaces
right 6,strafe sideways to the right 6 cells
left 6,fly 6 spaces to the left
forward 1,move 1 space forward
right 6,move 6 squares right
left 1,move left for 1 space
back 2,move back 2 cells
down 2,fly 2 units downwards
right 3,go 3 blocks east
forward 4,fly north 4 spots
right 6,fly from 6 squares to the right
right 4,move 4 spaces right
left 1,move 1 space to the west
take_photo 0,take 1 photo
right 3,fly to the right for 3 cells
back 5,move 5 blocks south
back 1,fly 1 space to the back
forward 3,go forward 4 spots
right 5,fly east 5 blocks
forward 3,move forward 3 spaces
down 1,reduce altitude by 1 space
right 4,go 4 right
forward 3,move forward 4 spaces
up 2,rise 2 cells
back 6,move backward for 6 cells
up 2,go up 2 cells
right 2,move right 2 spaces
forward 1,move forward once
back 5,move backwards for 5 spaces
up 3,rise 3 levels
right 3,move to your left 3 blocks
down 2,fly down 2 cells
left 1,move 1 space to the left
forward 2,move north 2 spaces
right 4,go 4 blocks east
left 2,fly 2 blocks to the left
left 3,move west 3 spaces
left 4,move left 4 blocks
forward 5,fly north for 5 units
left 1,move left 1 cell
take_photo 0,take a pic
right 6,go 6 blocks east
forward 2,move north 2 grid units
down 2,fly down vertically for 2 cells
back 6,go south 6 spaces
down 2,go down 2 levels
forward 5,move forward for 5 spaces
forward 4,go forward 4 units
left 2,fly 2 spaces to the left
down 2,go down 2 cells
down 1,descend vertically down 1 cell
right 5,move 5 units east
right 2,fly east 2 cells
up 1,move up 1 space
forward 5,move forward 5 cells
up 2,go up 2 levels
forward 6,go north 6 spaces
forward 5,move 5 squares north
right 4,fly 4 spaces to the right
left 4,go 4 blocks to the west
back 1,move backwards 1 cell
take_photo 0,take photo
forward 5,move 5 spaces forward
left 2,move two grid places left
forward 5,fly straight for 5 units
forward 5,move 5 cells forward
left 2,fly 2 blocks left
down 1,descend vertically down 1 square
right 4,go east 4 spaces
left 1,move 1 space to the left
forward 1,fly forward one square
right 5,turn right five grids
back 2,fly 2 spaces south
up 2,fly upwards for 2 steps
forward 5,fly north for 5 spaces
back 1,go south 1 space
back 6,move south 6 spaces
down 1,drop down 1 block
up 1,ascend 1 space
forward 2,move 2 steps to the front
back 6,move six spaces backwards
forward 2,fly forward 2 spaces
back 3,fly back 3
forward 6,move 6 blocks north
back 3,fly back 3 cells
back 3,move back 3 spaces
right 4,fly 4 cells to the right
left 4,move to the left for 4 steps
right 2,fly over 2 blocks to the east
up 1,go up 1 space
back 6,move 6 spaces backward
right 6,fly right 6 spaces
back 5,fly 5 units to the south
forward 4,move forward 4 cells
back 6,move backwards for 6 spaces
take_photo 0,take photo
right 2,fly two spaces over to the right
up 1,ascend 1 block
right 3,fly 3 spaces to the east
up 3,fly upwards for 3 grid units
down 1,fly 1 cell down
back 6,move back 6 spaces and stop
down 2,fly down 2 blocks
right 6,go 6 spaces to the right
forward 4,move forward 4 spaces
back 1,fly 1 unit to the south
left 1,move 1 cell left
right 1,move 1 square right
forward 1,go 1 cell forward
down 2,fly down 2 spaces
right 3,move 3 spaces to the right
right 1,strafe sideways to the right 1 cell
back 3,move back 3 spaces
back 5,move backwards 5 spaces
right 4,move to your right and stop at the 4th grid block
take_photo 0,take a photo
right 4,move 4 cells to the right
right 4,head east for 4 cells
right 6,fly 6 spaces to the right
up 3,move up 3 spaces
back 2,go 2 blocks to the south
up 2,ascend 2 blocks
left 3,move three spaces to the left
up 3,rise up 3 squares
forward 6,go north 6 spaces
left 1,move west 1 cell
left 4,travel 4 squares left
back 3,move backwards 3 cells
forward 4,move forward 4 cells
right 5,move 5 spaces right
down 2,fly down 2 blocks
back 1,move backwards 1 step
forward 4,move 4 cells forward
right 2,move 2 spaces right
down 1,fly down for 1 grid unit
down 1,fly down 1 block
left 2,move 2 blocks left
left 4,move 4 cells to the left
right 6,fly east 6 grid units
left 4,fly west 4 cells
down 1,lower 1 space
back 6,come backward 6 cells
up 1,move upward 1 cell
left 6,fly 6 blocks west
left 4,travel 4 spaces to the left
forward 5,fly 5 spaces north
right 5,move five blocks to the right
back 5,move backward 5 blocks
right 2,move 2 blocks right
forward 1,move forward one cell
left 4,strafe sideways to the left 4 cells
right 1,move 1 step the the right
right 4,move 4 cells to the right
down 2,lower yourself 2 squares
forward 1,move forward 1 cell
right 1,move 1 space to the right
forward 6,go north 6 spaces
right 4,move 4 spaces to the right
forward 6,go 6 blocks north
up 1,fly up 1 space
forward 3,go north 3 spaces
forward 2,move forward for 2 steps
right 2,take 2 steps to the right
left 4,move 4 spaces to the left
left 2,shift 2 blocks to the left
left 6,move 6 spaces to the left
take_photo 0,take a photo
right 2,move 2 cells to the right
back 3,move backwards 3 spaces
right 4,fly 4 spaces to the right
right 5,move to the right 5 spaces
down 2,descend 2 blocks
right 1,move right 1 space
left 3,go left 3 cells
back 2,go 2 steps backwards
right 3,move 3 spaces to the right
right 2,move 2 cells to the right
left 3,fly left 3 spaces
left 3,move left 3 cells
left 3,move to the left for 3 blocks
down 1,descend down
left 2,fly 2 cells to the left
right 4,fly east 4 spots
back 3,fly backwards 3 spaces
left 2,move west 2 cells
right 4,move right 4 spaces
back 5,go south 5 spaces
left 6,fly left 6 cells
right 3,move east 3 cells
forward 1,move forward 1 step
right 6,move 6 spaces to the right
right 4,fly right 4 cells
back 1,back up 1 space
back 5,move 5 spaces backward
up 2,move upward 2 cells
right 4,fly 4 grid units to the right
left 2,move left two steps
left 6,fly 6 spaces west
back 6,fly backwards 6 cells
right 6,travel 6 blocks east across the red room to the wall
down 1,fly down 1 space
right 1,fly east 1 cell
right 3,move right 3 spaces
left 3,move left for 3 spaces
back 2,go 2 cells backward
right 3,fly 3 steps to the right of the room
up 2,move up 2 levels
forward 1,fly 1 square north
back 5,fly backwards 5 spaces
forward 4,move forward 4 spaces
back 3,fly 3 units south
take_photo 0,take a snapshot
left 2,fly 2 spaces to the west
take_photo 0,take picture
take_photo 0,take a picture of where you are currently at
right 1,move 1 square to the right
back 5,move 5 spaces backwards
forward 1,move 1 space forward
left 6,move left for 6 spaces
right 1,move right 1 space
forward 2,move forward 2 spaces
back 6,fly back towards me for 6 cells
forward 1,go 1 space forward
forward 6,move north 6 spaces
left 4,fly left 4 spaces
right 1,move 1 space to the right
back 2,fly 2 cells back
back 2,move 2 units south
back 1,move backward 1 space
right 3,move right 3 cells
forward 2,fly forward 2 blocks
left 2,fly west 2 spaces
right 6,move right 6 cells
left 2,move 2 spaces to the left
left 1,move one grid over to the left
right 3,fly east 3 squares
up 1,fly up one block
back 1,move backwards for 1 block
back 3,move backward 3 spaces
forward 6,go 6 cells forward
forward 3,move 3 cells north
forward 3,go forward 3 cells
down 1,descend
up 3,move 3 units up in the air
left 1,fly 1 space to the left
right 2,go 2 cells to the right sideways
forward 2,fly north 2 cells
right 5,move 5 spaces to the right
right 5,fly directly to the right for 5 spaces
right 4,move 4 spaces to the right
back 6,fly back 6 spaces
left 3,fly to the right 3 spaces
down 1,go down 1 space
left 6,fly 6 blocks to the left
right 2,fly 2 spots east
forward 5,move north 5 spaces
right 5,move to the right for 5 steps
right 3,move to the right for 3 steps
forward 1,move 1 space north
right 6,fly 6 spaces to the right and stop
up 2,fly up 2 spaces
forward 1,move forward 1 space
up 1,fly up 1 cell
left 3,fly left 3 spaces
up 2,ascend vertically up 2 squares
right 5,move right 5 spaces
right 6,fly 6 spaces to the right
up 3,ascend 3 blocks
left 3,move left 3 spaces
forward 3,move 3 cells forward
left 6,fly left 6 squares
up 2,fly up 2
left 3,fly 3 units to the left
forward 5,fly north 5 blocks
take_photo 0,take a photograph in your current position
left 4,move left 4 spaces
forward 1,fly forward 1 cell
take_photo 0,take 1 photo
right 2,move 2 cells right
right 6,fly 6 spaces to the right
back 2,fly back twice
down 1,fly 1 level down vertically
back 5,fly  5 squares south
left 6,go 6 blocks west
down 2,fly vertically downwards 2 spaces
back 2,go 2 blocks south
left 3,move 3 spaces west
left 6,fly left 6 spaces
right 6,go east 6 spaces
forward 3,move three squares forward
forward 3,move forward 3 cells
left 3,move 3 cells to the left
right 4,move right 4 spaces
right 1,move 1 cell to the right
back 6,move 6 spaces backward
up 1,increase altitude to 1 level higher
right 3,move 3 blocks to the right
left 6,fly left 6 spaces
left 6,fly 6 spaces to the left
up 1,move upward 1 cell
right 2,move right for 2 spaces
right 3,move 3 cells to the right
right 1,move sideways to the right one step
right 5,fly east for 5 cells
forward 6,move forward for 6 spaces
forward 4,fly forwards 4 cells
down 2,descend 2 steps
left 2,move to the left 2 spaces
forward 6,move forward for 6 spaces
forward 4,proceed straight ahead for 4 blocks
left 3,fly 3 spaces to the left
forward 4,fly 4 spaces north
take_photo 0,take a photo
left 2,fly 2 spaces to the left
down 1,decrease altitude by 1 square
up 2,fly up 2 cells
back 5,fly 5 spaces south
forward 3,fly forward 3 spaces
right 6,fly to the right 6 spaces
forward 1,go forward once
up 2,fly up 2 boxes
up 2,fly up 2 cells
forward 6,fly north 6 cells
forward 3,fly forward 3 spaces
forward 1,move forward 1 cell
take_photo 0,take a picture
take_photo 0,take a photo
left 1,move left 1 block
right 6,go 6 blocks east
left 2,move left 2 cells
back 5,fly back 5 spaces
back 6,fly backwards 6 spaces
forward 1,fly forward 1 space
forward 6,fly forward 6 spaces
right 1,move 1 space right
left 6,move 6 squares to the left and stop once you reach the wall
left 6,move 5 spaces to the left
down 2,fly down 2 spaces
right 3,move right for 3 spaces
right 3,sideways strafe to the right for 3 cells
left 3,fly left 3 spaces
left 4,move 4 blocks to the left
up 3,fly 3 units upward vertically
down 2,go down 2 spaces
right 2,move 2 steps to the right
forward 2,fly forward 2 spaces
right 5,move right 5 blocks
right 6,fly 6 blocks to the right
right 2,move right two space
back 5,move 5 spaces south
right 1,move 1 cell right
forward 4,fly north 4 squares
back 1,fly backwards 1 space
right 2,fly 2 units to the right
