up 1,go up a level
left 6,fly 6 spaces to the left
up 3,fly 3 levels up vertically
right 6,fly 6 spaces to the right
back 1,move back 1 cell
right 3,move 3 spaces to the right
right 4,go over to the right of the room for 4 steps
right 4,fly right 4 spaces
back 2,fly 2 units to the south
right 4,move 4 spaces to the right
forward 3,fly straight ahead three cells
forward 6,move forward six steps
right 1,move right 1 space
left 6,move left 6 times
up 2,ascend 2 steps
left 4,move left 4 spaces
forward 2,travel north for 2 blocks
left 1,move left 1 cell
forward 5,fly forward 5 squares
right 4,fly to the right 4 spaces
back 3,fly backwards 3 spaces
left 2,fly 2 spaces to the left
forward 3,move forward 3 cells
forward 5,fly 5 units north
left 4,go west 4 units
left 4,fly four spaces to the left
left 2,move 2 cells left
forward 3,move forward 3 spaces
forward 6,fly 6 spots north
right 3,fly 3 squares to the right
right 3,move 3 spaces to the east
up 3,go up 3 blocks
left 2,move west 2 spots
right 6,fly right 6 times
right 1,go east 1 space
right 3,move left 3 spaces
take_photo 0,take a photo of the grid space
back 5,move back 5 spaces
down 1,go down one space
back 6,fly six spaces back
forward 2,move forward 2 spaces
forward 6,move forward 6 cells
take_photo 0,snap a picture
left 4,fly west 4 spots
left 2,move 2 blocks to the left
forward 4,fly forward 4 spaces
up 2,go up two blocks
left 3,fly 3 squares to the left 
forward 3,move forward for 3 steps
left 1,move left 1 block
right 5,go 5 spaces east
back 3,moves south 3 tiles
left 1,hover one space to the west
forward 1,move 1 space north
forward 2,go north 2 squares
forward 1,move forward 1 space
right 5,go east 5 spaces
right 3,move 3 spaces to the right
right 2,fly right 2 cells
up 3,ascent 3 blocks
up 3,go up 3 blocks
right 4,go 4 blocks east
forward 3,go 3 blocks forward
take_photo 0,take a photo
down 2,fly downwards 2 times
right 4,move to the right 4 units
forward 4,move 4 blocks to the front
forward 4,move forwards for 4 spaces
up 1,increase altitude by 1 level
right 1,fly right 1 space
back 3,move back 3 cells
forward 5,move 5 steps forward
forward 5,move forward 5 spaces
take_photo 0,take a picture
left 2,move left two steps
forward 5,move forward 5 spaces
right 2,fly right 2 spaces
right 5,fly right for 5 grids units
back 2,fly backwards 2 units
down 2,descend 2 cells vertically
down 2,go down 2 cells
forward 1,move forward 1 space
back 1,move south 1 space
forward 4,move forward 4 cells
forward 2,go forward 2 times
right 4,fly 4 squares to the right
right 6,move right 6 spaces
right 3,move right for 3 spaces
left 2,move left 2 spaces
back 3,fly south 3 cells
right 1,move right 1 block
right 6,move six blocks east
forward 1,fly forward 1 cell
forward 4,move forward for 4 steps
right 1,move right 1 step
down 2,lower yourself 2 blocks
right 5,move five spaces to the right
right 5,move 5 grid units to the right
back 3,move 3 spaces backward
back 3,fly to the south 3 spaces
right 2,move right 2 spaces
left 4,fly west for 4 squares
up 3,rise 3 levels
up 1,move 1 cell up
back 5,move backwards 5 steps
back 2,move back 2 spaces
forward 4,fly forward 4 spaces
left 1,fly west 1 cell
left 3,go west 3 spaces
right 3,go east 3 spaces
forward 1,go 1 block north
up 2,move up 2 grid units
forward 3,go 3 blocks north
down 2,fly down for 2 blocks
forward 2,fly 2 spaces foward
back 3,fly south 3 squares
up 2,fly up 2 spaces
down 1,move 1 space down
forward 4,go 4 blocks north
left 4,move 4 spaces to the left
right 5,go 5 spaces east
left 2,move west 2 squares
right 5,move to the right 5 steps
left 2,move left 2 spaces
forward 5,move 5 spaces forward
up 2,fly up 2 blocks
forward 2,go 2 spaces backwards
right 3,move to the right for 3 steps
up 2,fly 2 spaces up
back 1,move 1 space to the south
forward 4,fly forward 4 spaces
down 2,decrease altitude for 2 spaces
left 4,move 4 spaces west
back 2,go 2 blocks south
back 6,move back 6 spaces
left 2,move to the left-most wall by going 2 cells
right 3,go 3 blocks east
right 6,move right 6 steps
right 3,move right 3 steps
back 2,go 2 blocks south
back 6,move backwards 6 spaces
right 1,fly right one cell
forward 5,move forward until you reach the wall
up 3,ascend vertically up 3 squares
take_photo 0,take a photo now
back 2,move south 2 spaces
up 1,go up 1 block
take_photo 0,take a photograph
up 3,fly upwards vertically 3 spaces
left 4,go west 4 spaces
down 1,move down 1 block
right 5,go 5 blocks east
forward 5,fly forward 5 cells
left 6,go left 6 cells
up 2,move up 2 spaces
right 3,fly right twice
back 6,move backward 6 cells
forward 5,move 5 cells forward
forward 5,go 5 spaces north
forward 2,go forward twice
right 2,fly right 2 spaces
back 3,fly south 3 spaces
left 4,move four spaces to the left
back 6,move backward 6 spaces
left 2,fly to the left 2 spots
forward 6,fly 6 steps forward
left 4,fly left 4 times
forward 2,go forward 2 grid spaces
back 2,go south and stop after 2 squares
forward 5,fly forward 5 spaces
left 1,move one unit left
right 5,fly 5 units to the east
forward 3,go forward 3 cells
back 5,move back 5 times
right 3,move 3 spaces to the right
right 2,move right 2 spaces
back 1,fly 1 space backward
right 4,fly right 4 spaces
forward 5,move 5 spaces forward
forward 3,move up 3 spaces
down 1,fly down 1 block
right 6,move 6 squares right
up 1,go up 1 block
right 4,fly four blocks east
left 6,go west 6 spaces
left 3,move left 3 spaces
back 6,fly backward 6 spaces
right 2,fly 2 spaces to the right
back 6,fly from green room to red room
left 1,move 1 space left
left 2,go to the left 2 cells
back 3,move backwards 3 steps
forward 3,fly 3 spaces forward
down 2,move towards the bottom 2 times
forward 5,fly forward for 5 cells
right 4,fly 4 units to the east
up 1,fly up vertically 1 space
back 6,go back 6 cells
back 5,move in reverse for 5 spaces
up 1,move up 1 block
right 3,move three blocks east
back 2,fly back 2 squares
up 2,increase altitude by 2 levels
up 1,elevate 1 square
down 2,lower 2 levels
back 6,move backwards 6 cells
left 3,head 3 blocks to the left
down 1,move down 1 square
down 1,move down a level
back 6,go back 6 spaces
left 1,head sideways to the left 1 cell
take_photo 0,take a picture of current location
down 1,move down vertically 1 space
down 1,fly down 1 cell
up 2,fly upwards for 2 blocks
forward 3,fly forward 3 spaces
back 5,go south 5 spaces
left 2,move left 2 spaces
forward 3,move forward 3 spaces
up 2,ascend 2 blocks
back 2,fly back 2 spaces
down 2,drop down 2 levels
forward 6,fly 6 blocks forward
forward 2,fly forward 2 spots
down 2,fly downwards 2 spaces
forward 1,fly to the north one space
left 6,fly 6 spaces to the left
left 1,fly to the left one space
left 4,fly left 4 spaces
right 2,move 2 spaces to the right
back 2,move to 2 units back
forward 6,move north 6 spaces
forward 2,go 2 blocks north
forward 2,go 2 blocks north
left 2,fly 2 spaces to the left
right 1,move right 1 space
back 1,move back a space
back 5,go 5 blocks south
back 2,go back 2 spaces
back 1,move 1 square back
forward 5,move forward 5 spaces
forward 5,move north five spaces
left 1,fly 1 space to the left
right 6,move east 6 cells
up 1,move vertically up 1 floor
down 1,fly down 1 space
up 3,fly upwards for 3 grid units
forward 2,move forward 2 spaces
back 2,fly 2 spaces to the south
right 1,move 1 space to the right
right 4,fly right for 4 spaces
forward 2,move forward 2 cells
forward 2,move forward 2 spaces
forward 5,go forward 5 units
up 1,fly up 1 space
left 2,fly left 2 spaces
right 1,move one grid unit to the right
right 6,go right 6 spaces
forward 4,move 4 grid spaces forward in the room
right 4,fly 4 blocks to the east
right 5,fly east 5 spots
forward 1,go 1 block forward
back 5,fly backward 5 spaces
take_photo 0,take photo
forward 1,go straight ahead
right 3,fly to the right 3 spaces
left 4,go 4 blocks west
left 1,go west one space
back 6,fly 6 spaces south
down 2,fly down 2 cells
back 2,fly south 2 spots
forward 5,go north 5 spaces
back 3,move back 3 spaces
up 3,fly vertically for 3 cells
forward 4,move forward 4 spaces
right 5,go west 5 spaces
back 2,move 2 spaces south
right 6,fly east 6 squares
forward 4,go forward 4 spaces
forward 3,move forward 3 blocks
left 4,move left for 4 steps
right 2,move right 2 spaces
right 3,move 3 spaces to the right
back 5,move 5 spaces to the south
right 2,move east 2 spots
back 2,fly 2 spaces backward
forward 3,go north 3 spaces
right 6,fly to the right 6 spots
left 4,move 4 spaces to the left
right 4,fly 4 spaces to the right
up 3,increase altitude by 3 grid units
take_photo 0,take a photo
back 2,fly back 2 cells
down 2,move down 2 blocks
forward 1,go 1 block north
back 5,move backwards 5 spaces
up 1,fly up 1 cell
forward 6,move forward six spaces
up 1,move up 1 vertical space
back 3,go south 3 grid squares
back 1,move backward 1 space
left 3,move 3 spaces west
back 6,go backwards 6 spaces
left 6,move 6 spaces to the left
forward 1,fly ahead for 1 space
right 5,fly right 5 times
forward 2,move 2 spaces north
left 3,move left 3 cells
right 5,move to the right for 5 spaces
up 1,fly up vertically 1 space
right 4,move 4 spaces to the right
forward 4,move forward 4 blocks
up 3,fly up 3 spaces
up 1,fly upwards one block
right 6,move right 6 spaces
forward 1,fly forward 1 space
left 1,go to the left 1 cell
forward 5,go north 5 spaces
left 3,move 3 units left
forward 4,fly forward for 4 spaces
right 6,go 6 spaces to the right
back 3,move 3 spaces forward
back 3,go south 3 spaces
up 2,move 2 cells up
down 1,move 1 space downward
forward 4,fly north 4 cells
left 4,fly west 4 spots
forward 2,move forward for 2 spaces
left 2,move to the left for 2 steps
forward 6,fly forward 6 spaces
right 2,go right 2 cells
right 2,fly right 2 blocks
take_photo 0,take a photo
left 2,fly 2 cells west
right 1,go east one space
forward 2,fly forward 2 spaces
forward 3,fly straight ahead for 3 cells
up 3,fly up 3 units
forward 4,fly forward 4 spaces
down 1,drop down 1 level
forward 6,fly forward 6 cells
right 6,fly 6 spaces to the right
forward 2,go 2 blocks north
left 3,move left 3 blocks
right 4,move 4 spaces to the east
right 2,move 2 steps to the right
up 2,fly up 2 spaces
back 3,fly 3 units to the south
back 6,fly 6 spaces south into the room
take_photo 0,take a picture
back 2,fly two squares backward
up 3,rise 3 cells upward
back 1,move backwards for 1 space
left 6,move to the left 6 times
left 3,move 3 spaces left
left 3,fly west 3 cells
up 1,fly 1 space up
back 6,move backwards 6 times
take_photo 0,take a photo
back 6,move backwards for 6 spaces
right 3,move east 3 spaces
back 3,fly three units south
forward 5,move forward 5 steps
left 3,move 3 steps to the left
forward 4,move north 4 spaces
up 1,ascend 1 cell vertically
forward 4,fly forward 4 spaces
forward 1,move forward 1 cell
left 6,go left 6 blocks
left 6,move 6 blocks to the left
back 2,fly backwards 2 cells
back 6,move backwards 6 spaces
right 3,move right 3 spaces
forward 3,fly forward 3 spaces
back 1,go 1 space backwards
up 3,fly upwards 3 cells
forward 3,go north 3 blocks
forward 6,go 6 blocks north
up 1,move up 1 grid
right 4,move left 4 spaces
up 2,ascend 2 cells vertically
forward 6,go 6 blocks north
back 2,go 2 blocks south
right 2,go 2 spaces right
right 1,move to the east 1 square
up 2,rise up 2 levels
left 3,fly 3 squares to the left
left 4,move 4 cells to the left
down 1,fly downward 1 space
left 6,move left for 6 spaces
back 1,move south 1 space
right 5,move right 5 spaces
forward 2,go north 2 spaces
take_photo 0,take a photo
left 2,move to the left 2 cells
left 1,move 1 cell to the left
up 3,go up 3 spaces
back 2,fly backward 2 cells
forward 3,fly 3 blocks forwards
forward 1,move forward 1 cell
back 6,move backwards 6 tiles
right 2,fly east 2 cells
back 6,fly 6 blocks south
forward 6,fly north 6 spaces
forward 4,go north 4 spaces
left 2,fly left 2 spaces
forward 3,move forward for 3 blocks
take_photo 0,take a picture
left 1,move towards the left once
back 5,fly 5 spaces back
left 6,fly to the left 6 times
forward 3,go 3 blocks north
forward 6,go forward 6 spaces
left 6,fly west 6 spaces
right 3,move 3 spaces east
back 1,move backward 1 space
down 2,lower 2 levels
right 2,fly for 2 squares towards the east
left 6,move to the left 6 grid units
down 2,go 2 blocks down
forward 4,fly straight ahead for 4 blocks
up 3,fly up 3 cells
forward 3,move north 3 spaces
forward 3,fly 3 spaces north
back 1,fly south 1 cell
right 4,fly east 4 cells
back 1,go 1 block south
left 6,move 6 blocks to the left
take_photo 0,take a photo with flash
take_photo 0,take a picture
back 2,move down 2 spaces
left 3,move left 3 spaces
forward 3,go north for 3 blocks
back 3,move down 3 spaces
forward 1,fly up for 1 cell
right 4,move right 4 cells
right 3,head east 3 spots
back 5,move south 5 spaces
up 3,fly up 3 spaces
right 3,move right 3 cells
right 3,go 3 blocks east
right 1,move to the right 1 space
up 2,move vertically 2 spaces up
up 3,move up vertically 3 spaces
down 1,fly down one unit
left 4,move 4 spaces to the left
up 3,fly vertically 3 grid spaces
up 3,fly up three squares
take_photo 0,take a photo
forward 5,move forward 5 times
right 3,fly 3 blocks to the right
back 5,back up 5 spaces
back 3,move backward 3 cells
back 1,move south 1 cell
right 6,fly east 6 spots
back 1,move backward 1 cell
right 5,move right for 5 spaces
up 2,raise in elevation 2 spaces
forward 1,fly forward for 1 cell
left 6,go 6 blocks to the left
forward 2,move straight ahead 2 spaces
back 2,back up 2 spaces
right 5,move east 5 cells
right 4,move right for 4 spaces
right 5,move 5 cells right
down 1,descend now
right 1,go 1 space to the left
forward 3,fly forward for 3 spaces
down 1,come down 1 block
forward 6,fly 6 spaces forward
forward 5,fly 5 spaces forward
back 5,move 5 squares back
back 5,fly 5 spaces backward
left 1,move horizontally once to your left and stop
left 4,fly 4 spaces to the left
back 3,fly backwards 3 spaces
left 6,travel 6 squares to the west
right 1,move right one space
up 2,move up 2 grid units
back 5,fly south 5 squares
left 3,move 3 cells to the left
back 6,move 6 cells backward
right 6,go east 6 spaces
left 3,move 3 spaces to the left
right 2,move two cells east
take_photo 0,take photo
right 6,fly right 6 spaces
back 2,move backwards 2 cells
up 2,increase altitude by 2 blocks
right 1,move 1 block to the right
back 5,move 5 spaces back
up 2,elevate by 2 squares
up 3,fly up 3 spaces
back 1,fly 1 unit to the south
forward 4,move forward for 4 steps
up 1,fly upwards for 1 grid unit
back 3,go 3 blocks south
forward 3,go forward 3 spaces
right 4,fly 4 blocks to the right
left 6,move 6 spaces left
left 6,go 6 blocks west
forward 4,fly 4 spaces forward
back 2,fly back 2 spaces
forward 2,go forward 2 spaces
left 3,fly 3 spaces to the left
left 2,move 2 units left
left 2,move left 2 spaces
left 1,go 1 block west
forward 6,move forward 6 spaces
back 1,fly back 1
right 6,move right for six spaces
left 1,go left a space
left 4,go 4 blocks west
left 4,fly 4 blocks to the left
left 4,fly 4 blocks to the left
back 1,fly south 1 cell
forward 4,move 4 spaces forward
forward 4,move 4 spaces forward
right 4,fly 4 spaces to the right
forward 3,go forward 3 blocks
left 2,move left 2 spaces
forward 1,go 1 block north
left 6,move 6 spaces to the left
back 3,move backwards 3 cells horizontally
right 3,move sideways to the right three steps
back 5,move backwards for 5 spaces
right 1,go one block to the right
back 6,move back 6 squares
forward 1,move 1 space forward
back 1,move 1 square down
forward 3,fly 3 spaces north
left 6,fly west 6 cells
right 1,go 1 block to the east
back 2,move backwards 2 steps
down 1,fly downward 1 block
left 3,go 3 blocks west
back 1,move backwards 1 space
back 6,move back 6 spaces
forward 5,travel 5 squares north
right 2,move 2 spaces to the right
right 5,move 5 blocks to the right
back 6,move backwards 6 spaces
forward 6,move 6 squares forward
back 2,move backwards 2 cells
right 6,go 6 blocks east
left 1,move 1 space west
right 3,go three spaces east
left 1,move one step to the left
left 3,move left for 3 spaces
forward 5,go forward 5 spaces
right 5,move 5 blocks to the right
forward 3,fly forward 3 cells
down 1,go down
up 1,ascend 1 block
right 6,go 6 spaces to the right
right 3,fly 3 cells to the right
forward 6,fly north 6 blocks
left 1,move to the left 1 space
back 1,fly backwards 1 space
back 2,fly 2 spaces to the back
up 1,fly up 1 space
right 3,move three spaces to the right
right 1,move 1 space to the right
back 6,go south 6 spaces
back 5,fly 5 spaces foward
forward 5,go 5 blocks north
left 2,move 2 blocks west
down 1,descend half a block
back 1,move backwards for 1 step
forward 6,move north 6 spaces
down 1,drop down 1 cell
right 2,fly 2 spaces to the right
down 2,move lower 2 squares
back 3,fly three spaces backward
down 2,fly down 2 spaces
right 6,fly right 6 spaces
up 2,move up 2 spaces
up 3,fly up 3 blocks
right 6,fly right for 6 cells
down 2,go down 2 squares
left 3,fly 3 cells to the left
right 1,move 1 space to the right
right 2,go 2 cells to the right
right 2,move right twice
up 1,ascend 1 level
right 3,move right 3 cells
forward 2,go 2 blocks forward
back 3,move backwards for 3 spaces
left 4,move 4 spaces to the left
up 1,fly up 1 cell
back 5,go 5 blocks south
right 5,move 5 spaces right
left 1,fly one unit to the west
forward 3,fly 3 spaces straight ahead into the green room
forward 4,move 4 units north
back 3,fly south 3 cells
up 1,move 1 space up
right 2,move to the right 2 spaces
up 3,fly 3 steps towards the ceiling
left 6,go 6 blocks west
back 1,move back
back 2,go south 2 spaces
forward 3,move north 3 cells
up 2,fly up 2 spaces
forward 1,fly forward 1 space
take_photo 0,take a photo
forward 5,fly forward 5 cells
take_photo 0,hover in place and take a photo
right 5,go east 5 spaces
left 3,go left 3 spaces
forward 5,go 5 spaces forward
back 2,fly backwards 2 cells
down 1,descend 1 cell vertically
back 2,fly backward 2 cells
down 1,go down 1 block
down 2,move down 2 spaces
take_photo 0,capture a photo of the floor
left 6,fly left for 6 cells
forward 4,fly forward 4 spaces
back 2,move backwards for 2 steps
left 6,go west 6 spaces
back 2,fly back 2 steps
back 3,move to 3 squares behind
forward 2,fly forward 2 spaces
left 1,fly west 1 cell
down 2,lower in elevation 2 cells
left 4,move left 4 spaces
left 4,move 4 spaces left
forward 2,move forward 2 blocks
back 2,go south 2 spaces
left 2,move 2 cells left
back 6,move backwards for 6 steps
back 3,fly 3 spaces backward
right 5,go 5 blocks to the east
forward 2,head forward 2 squares
down 2,fly down 2 spaces
back 5,fly backward 5 cells
right 1,go east 1 space
take_photo 0,take photo
right 1,move right 1 space
right 5,move 5 spaces east
left 4,move left for 4 spaces
forward 1,fly north 1 spot
right 5,fly 5 spaces to the right
left 1,move 1 space to the left
down 1,move down one cell
back 1,go 1 block south
right 3,go 3 cells to the right
forward 5,move north 5 spaces
forward 2,move to the right 4 times
down 2,descend 2 grid units
down 2,move down 2 times
take_photo 0,take a picture
forward 4,fly 4 units to the north
right 1,fly one blue space to the right
left 3,move 3 units to the west
right 4,go east 4 spaces
back 2,move two spaces backward
forward 2,move forward 2 spaces
back 6,fly 6 units to the south
forward 6,move ahead 6 grid spaces
back 2,fly south 2 cells
right 4,go right 4 times
right 2,fly right for 2 units
back 5,move 5 squares backward
up 2,fly vertically for 2 cells
forward 5,fly forward 5 grid units
forward 3,move forward 3 blocks
forward 3,fly north 3 squares
right 4,move 4 spaces right
up 1,fly up 2 cells
left 1,move 1 cell to the left
left 6,move 6 cells to the left
back 6,move 6 squares back
up 1,move 1 grid unit up
up 2,fly upward 2 blocks
right 6,move over 6 cell units to the right
take_photo 0,take the photo and don't move
forward 4,go 4 cells forward
forward 2,move forward 2 cells
back 3,move 3 units to the south
forward 2,fly north for 2 cells
back 1,fly south one square
back 2,fly south 2 spaces
forward 3,fly north 3 spaces
right 5,fly east 5 cells
back 3,move backwards for 3 steps
forward 2,move 2 steps in front
right 2,move 2 spaces right
forward 6,move 6 cells forward
up 3,go up 3 blocks
right 4,move right 4 times
right 1,fly 1 space to the right
down 1,move down 1 unit
left 2,fly 2 spaces to the left
up 2,fly up 2 cells
back 5,move back 5 spaces
left 6,fly 6 grid units west
back 2,go backward 2 cells
back 1,fly 1 space back
right 4,fly right 4 spaces
left 3,fly 3 units to the left
right 3,go 3 blocks east
left 6,moves 6 spaces to the left
forward 3,fly 3 blocks forward
back 3,fly south 3 spaces
down 1,go down 1 block
right 5,go 5 squares to the east
back 6,go 6 blocks south
forward 2,go 2 blocks north
left 2,move 2 spaces left
forward 6,fly forward 6 spaces
forward 4,fly 4 spaces north and stop
left 4,fly left 4 cells
back 6,go 6 blocks south
up 1,move 1 vertical space into the air
back 3,go south 3 spaces
forward 4,move forward 4 spaces
up 3,fly up 3 cells
forward 1,fly north 1 spot
left 4,fly 4 spaces left
up 1,go up 1 space
up 2,fly 2 levels vertically up
back 2,move 2 spaces backward
right 4,move to the right 4 spaces
left 1,go left
left 2,move 2 cells to the left
take_photo 0,take a photo
back 3,fly backwards 3 cells
left 4,travel 4 red spots to the left
back 5,go backwards 5 spaces
back 1,move backwards 1 space
back 1,fly to the south 1 space
right 3,go 3 blocks to the right
back 3,fly 3 grid units down
forward 1,move forward 1 space
right 4,move 4 spaces to the right
back 1,move south 1 square
forward 6,"for 6 spaces , go forward"
take_photo 0,take a picture
forward 4,move 4 spaces forward
forward 2,move forward 2 cells
back 5,go back 5 cells
up 1,go up 1 block
back 2,move backward twice
right 4,move 4 spaces to the right
down 1,drop 1 cell down
back 5,move south 5 spaces
forward 2,fly forwards 2 cells
right 1,fly one space to the right
left 1,fly left 1 space
down 2,fly down 2 blocks
forward 6,fly forward 6 spaces
down 1,descend one space
left 3,go 3 spaces to the left